                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.119,                 2.2679,                 1.2324,                0.41748,                  0.581,                0.49617,                0.33394,                 1.0556,                 1.9405,                 1.1698,              0.0002993,              0.0002993,              0.0002993
                      2,                  1.084,                 1.4688,                 1.2049,                0.46686,                0.52056,                0.49911,                0.35212,                 1.1142,                 1.9724,                 1.2823,             0.00059634,             0.00059634,             0.00059634
                      3,                 1.1218,                 1.4195,                 1.2297,                0.49578,                0.55845,                0.51432,                0.33037,                 1.2141,                 1.7029,                 1.2942,             0.00088738,             0.00088738,             0.00088738
                      4,                 1.1599,                 1.3689,                 1.2492,                0.50323,                0.55455,                0.52598,                0.34844,                 1.1657,                  1.556,                 1.2542,               0.000882,               0.000882,               0.000882
                      5,                  1.102,                 1.3158,                 1.2072,                0.53006,                0.57709,                0.53915,                0.36415,                 1.1675,                 1.5278,                 1.2884,               0.000882,               0.000882,               0.000882
                      6,                 1.0889,                 1.2515,                 1.2036,                0.50345,                0.62073,                0.56485,                0.38893,                 1.0841,                 1.3461,                 1.2163,               0.000873,               0.000873,               0.000873
                      7,                 1.0741,                 1.1718,                 1.1881,                0.57551,                0.60515,                0.59475,                0.38871,                  1.134,                 1.3053,                 1.2355,               0.000864,               0.000864,               0.000864
                      8,                 1.0506,                 1.1614,                 1.1755,                 0.6183,                0.62712,                0.65705,                 0.4713,                  1.041,                 1.2609,                 1.1864,             0.00085501,             0.00085501,             0.00085501
                      9,                 1.0078,                 1.1117,                 1.1554,                0.57998,                0.66115,                0.63242,                 0.4338,                 1.0733,                 1.2273,                  1.187,             0.00084601,             0.00084601,             0.00084601
                     10,                 1.0167,                 1.0972,                 1.1632,                0.61906,                0.68001,                0.66994,                0.46765,                 1.0456,                 1.1921,                 1.1714,             0.00083701,             0.00083701,             0.00083701
                     11,                0.95234,                 1.0553,                 1.1328,                0.62813,                0.63028,                0.64477,                0.45545,                 1.0341,                 1.2061,                 1.1792,             0.00082801,             0.00082801,             0.00082801
                     12,                0.97305,                 1.0575,                 1.1389,                0.62466,                0.62315,                0.64026,                0.44403,                 1.0762,                  1.209,                 1.1982,             0.00081901,             0.00081901,             0.00081901
                     13,                0.95969,                0.99804,                 1.1368,                0.60374,                0.66872,                0.63066,                0.45079,                0.99055,                 1.2376,                 1.1602,             0.00081001,             0.00081001,             0.00081001
                     14,                0.91625,                0.98036,                 1.1094,                0.57071,                0.71696,                0.68695,                0.49169,                 1.0119,                 1.1235,                 1.1853,             0.00080101,             0.00080101,             0.00080101
                     15,                0.92428,                0.98541,                 1.1073,                0.60558,                 0.6848,                0.67761,                0.48627,                0.99081,                 1.1368,                 1.1602,             0.00079201,             0.00079201,             0.00079201
                     16,                0.91317,                0.96742,                 1.1115,                0.62951,                0.64632,                0.68092,                0.48476,                 1.0313,                 1.1415,                 1.1766,             0.00078301,             0.00078301,             0.00078301
                     17,                0.90561,                0.94198,                 1.1042,                0.68315,                0.65056,                0.69011,                0.49102,                 1.0229,                 1.1224,                 1.1925,             0.00077401,             0.00077401,             0.00077401
                     18,                0.88166,                0.91198,                 1.0893,                0.61211,                0.66392,                 0.6688,                0.48199,                 1.0023,                 1.1435,                 1.1702,             0.00076501,             0.00076501,             0.00076501
                     19,                0.86425,                0.88976,                 1.0823,                0.60365,                0.69907,                0.65352,                0.46715,                0.98488,                 1.1052,                 1.1589,             0.00075602,             0.00075602,             0.00075602
                     20,                0.85875,                0.89604,                 1.0866,                0.60575,                 0.6557,                0.65973,                0.46923,                 1.0387,                 1.1349,                 1.1872,             0.00074702,             0.00074702,             0.00074702
                     21,                0.86204,                 0.8686,                 1.0792,                0.63295,                0.66512,                0.68062,                0.48167,                 1.0285,                 1.1258,                 1.1698,             0.00073802,             0.00073802,             0.00073802
                     22,                0.85083,                0.85003,                 1.0695,                0.64426,                0.66368,                0.65201,                0.46733,                 1.0108,                 1.1249,                 1.1728,             0.00072902,             0.00072902,             0.00072902
                     23,                0.82864,                0.83428,                 1.0624,                0.62795,                0.68554,                0.68201,                0.49242,                 1.0032,                 1.1064,                  1.173,             0.00072002,             0.00072002,             0.00072002
                     24,                0.81691,                 0.8001,                 1.0518,                0.62573,                 0.6956,                0.67454,                0.48933,                0.98987,                 1.1348,                 1.1644,             0.00071102,             0.00071102,             0.00071102
                     25,                0.81226,                0.81329,                 1.0553,                0.63869,                0.65818,                0.67596,                0.48615,                 0.9783,                 1.0929,                 1.1503,             0.00070202,             0.00070202,             0.00070202
                     26,                0.80728,                0.78561,                 1.0474,                0.64261,                0.66875,                0.68127,                0.49012,                0.99601,                 1.0761,                  1.167,             0.00069302,             0.00069302,             0.00069302
                     27,                0.79417,                0.75755,                 1.0374,                0.66129,                0.66141,                0.67844,                0.49337,                 0.9848,                 1.0832,                 1.1664,             0.00068402,             0.00068402,             0.00068402
                     28,                0.78938,                0.78857,                 1.0475,                0.70587,                 0.6615,                0.72075,                0.54411,                0.93846,                 1.0291,                  1.153,             0.00067502,             0.00067502,             0.00067502
                     29,                0.77241,                0.74514,                 1.0269,                 0.6398,                0.67784,                0.69085,                0.50859,                0.97089,                 1.0677,                 1.1523,             0.00066602,             0.00066602,             0.00066602
                     30,                0.76431,                0.73662,                 1.0302,                 0.6506,                0.67298,                0.69051,                0.51056,                 0.9577,                 1.0627,                 1.1524,             0.00065703,             0.00065703,             0.00065703
                     31,                0.75975,                0.71757,                  1.026,                0.64429,                0.67242,                0.70599,                0.51161,                 1.0089,                 1.0769,                 1.1791,             0.00064803,             0.00064803,             0.00064803
                     32,                0.75617,                0.71997,                 1.0171,                0.61975,                  0.709,                0.69751,                0.51633,                0.94108,                 1.0793,                 1.1441,             0.00063903,             0.00063903,             0.00063903
                     33,                0.76765,                0.69831,                 1.0256,                0.66887,                0.65374,                0.70726,                0.52468,                0.94871,                 1.0623,                 1.1583,             0.00063003,             0.00063003,             0.00063003
                     34,                0.74834,                0.68911,                 1.0152,                0.68252,                0.66599,                0.72037,                0.54313,                0.93508,                 1.0189,                 1.1446,             0.00062103,             0.00062103,             0.00062103
                     35,                0.72433,                0.65655,                 1.0046,                0.62462,                 0.6909,                 0.6719,                0.49699,                0.95537,                 1.1152,                 1.1631,             0.00061203,             0.00061203,             0.00061203
                     36,                0.72799,                0.65366,                 1.0077,                0.64112,                0.65466,                0.68336,                 0.5069,                 0.9339,                 1.1095,                 1.1345,             0.00060303,             0.00060303,             0.00060303
                     37,                0.71925,                0.64342,                0.99909,                0.62891,                0.71246,                0.71543,                 0.5327,                0.95691,                 1.0431,                 1.1735,             0.00059403,             0.00059403,             0.00059403
                     38,                0.70428,                0.64854,                0.99743,                0.66707,                0.68161,                 0.7134,                0.53333,                0.95144,                 1.0515,                 1.1613,             0.00058503,             0.00058503,             0.00058503
                     39,                    0.7,                0.64266,                 0.9908,                0.66445,                0.68062,                0.70325,                0.51605,                 0.9794,                  1.052,                 1.1691,             0.00057603,             0.00057603,             0.00057603
                     40,                 0.6941,                0.62492,                0.99117,                0.64463,                 0.6456,                0.66489,                0.49667,                0.96161,                 1.1195,                 1.1418,             0.00056703,             0.00056703,             0.00056703
                     41,                0.68256,                0.60927,                0.98612,                0.64161,                0.67093,                0.68877,                0.51494,                0.95625,                 1.1186,                 1.1605,             0.00055804,             0.00055804,             0.00055804
                     42,                0.67646,                0.58617,                 0.9774,                0.68054,                0.67747,                0.72003,                0.54004,                0.95556,                 1.0112,                 1.1675,             0.00054904,             0.00054904,             0.00054904
                     43,                0.68097,                0.58773,                0.98375,                0.66915,                0.71503,                0.70891,                0.52774,                0.97803,                 1.0369,                 1.1704,             0.00054004,             0.00054004,             0.00054004
                     44,                0.67551,                0.57684,                0.98047,                0.66992,                0.66448,                0.68623,                0.50984,                0.95533,                 1.0718,                 1.1616,             0.00053104,             0.00053104,             0.00053104
                     45,                0.67299,                0.57989,                0.97332,                0.69418,                0.64421,                0.69151,                0.51502,                0.97962,                 1.0912,                 1.1729,             0.00052204,             0.00052204,             0.00052204
                     46,                0.65744,                0.55282,                0.97145,                0.62234,                0.68505,                 0.6941,                0.52176,                0.95654,                 1.0833,                 1.1552,             0.00051304,             0.00051304,             0.00051304
                     47,                0.64804,                0.55955,                0.96428,                0.66305,                0.68772,                0.69365,                0.51946,                0.94385,                 1.0741,                 1.1713,             0.00050404,             0.00050404,             0.00050404
                     48,                0.64392,                0.53331,                0.95947,                0.69449,                0.67719,                0.70311,                0.52211,                0.96555,                 1.0689,                 1.1695,             0.00049504,             0.00049504,             0.00049504
                     49,                0.64445,                0.53399,                0.95968,                 0.6759,                0.68313,                0.71425,                0.54545,                0.93567,                  1.057,                 1.1591,             0.00048604,             0.00048604,             0.00048604
                     50,                0.63205,                0.52595,                0.96073,                 0.6824,                0.66786,                0.70463,                0.53048,                0.95243,                  1.084,                  1.163,             0.00047704,             0.00047704,             0.00047704
                     51,                0.63981,                0.52345,                0.96021,                0.66973,                0.69629,                0.69792,                0.51917,                0.97185,                 1.0803,                  1.166,             0.00046804,             0.00046804,             0.00046804
                     52,                0.64386,                0.51685,                0.95679,                0.64718,                0.70647,                0.70118,                0.52137,                0.95081,                  1.087,                 1.1545,             0.00045904,             0.00045904,             0.00045904
                     53,                0.60328,                0.49605,                0.94298,                 0.6921,                0.65061,                0.68796,                0.52206,                0.94952,                 1.0801,                 1.1776,             0.00045005,             0.00045005,             0.00045005
                     54,                0.62491,                0.50519,                0.95383,                0.66254,                0.68804,                0.70569,                0.52562,                0.97191,                 1.0618,                 1.1828,             0.00044105,             0.00044105,             0.00044105
                     55,                0.61397,                0.48711,                0.94421,                0.68878,                0.66817,                0.70871,                0.54172,                0.93092,                  1.071,                 1.1457,             0.00043205,             0.00043205,             0.00043205
                     56,                0.61232,                0.48607,                0.94207,                0.63765,                0.70366,                0.68479,                0.51285,                0.96006,                 1.0953,                 1.1795,             0.00042305,             0.00042305,             0.00042305
                     57,                0.60674,                0.47944,                0.94077,                0.66896,                0.68544,                0.70515,                0.52768,                0.96458,                 1.0719,                 1.1864,             0.00041405,             0.00041405,             0.00041405
                     58,                0.61104,                0.48348,                0.93852,                0.64583,                0.68714,                0.68702,                0.51241,                0.95333,                 1.1107,                  1.155,             0.00040505,             0.00040505,             0.00040505
                     59,                0.59101,                0.46811,                0.93849,                0.66806,                0.71919,                0.72019,                 0.5449,                 0.9415,                 1.0451,                 1.1685,             0.00039605,             0.00039605,             0.00039605
                     60,                0.58471,                0.45345,                0.93084,                0.69078,                0.67181,                0.72079,                0.54585,                0.96403,                 1.0579,                 1.1712,             0.00038705,             0.00038705,             0.00038705
                     61,                0.58456,                0.45645,                0.93717,                0.67112,                0.67931,                0.70664,                0.53652,                0.93866,                 1.0784,                 1.1764,             0.00037805,             0.00037805,             0.00037805
                     62,                0.58725,                0.44701,                0.93562,                0.70244,                0.66361,                0.71733,                0.54215,                0.95261,                 1.0857,                 1.1718,             0.00036905,             0.00036905,             0.00036905
                     63,                0.58076,                0.44299,                0.92601,                0.70388,                0.66216,                0.70685,                0.53445,                0.94975,                 1.1002,                  1.162,             0.00036005,             0.00036005,             0.00036005
                     64,                0.57632,                0.45062,                0.92548,                0.68393,                0.65221,                0.70894,                0.53841,                0.93815,                 1.1016,                 1.1562,             0.00035106,             0.00035106,             0.00035106
                     65,                0.56459,                0.43322,                0.92302,                0.66307,                0.68698,                0.70164,                 0.5356,                0.94433,                 1.0951,                 1.1462,             0.00034206,             0.00034206,             0.00034206
                     66,                0.55747,                0.42581,                0.91934,                 0.6837,                0.65988,                0.71193,                0.54071,                0.95376,                 1.1361,                  1.172,             0.00033306,             0.00033306,             0.00033306
                     67,                0.55757,                0.42145,                0.92247,                0.67822,                0.67149,                0.69651,                0.53095,                0.95573,                 1.1187,                 1.1832,             0.00032406,             0.00032406,             0.00032406
                     68,                0.55215,                0.41482,                0.92163,                0.64014,                0.71029,                0.69379,                0.53484,                0.93711,                 1.1495,                 1.1508,             0.00031506,             0.00031506,             0.00031506
                     69,                0.54231,                0.41692,                0.91825,                0.70706,                0.66703,                0.70766,                0.54468,                0.92407,                 1.0855,                 1.1565,             0.00030606,             0.00030606,             0.00030606
                     70,                 0.5376,                0.40654,                0.91353,                0.68414,                0.67103,                0.70311,                0.53802,                0.93434,                 1.1306,                 1.1692,             0.00029706,             0.00029706,             0.00029706
                     71,                0.53891,                0.40926,                0.91315,                0.70091,                0.66892,                0.71838,                0.55019,                0.94511,                 1.1237,                 1.1699,             0.00028806,             0.00028806,             0.00028806
                     72,                  0.544,                0.40352,                0.91575,                0.65314,                0.70117,                0.70213,                0.53609,                0.94621,                 1.1664,                 1.1617,             0.00027906,             0.00027906,             0.00027906
                     73,                0.53624,                0.40596,                 0.9101,                0.65742,                0.70086,                0.69607,                0.53177,                0.94794,                  1.133,                 1.1777,             0.00027006,             0.00027006,             0.00027006
                     74,                0.53052,                0.38468,                0.90695,                0.68355,                 0.6844,                 0.6998,                0.53392,                0.95745,                 1.1452,                 1.2075,             0.00026106,             0.00026106,             0.00026106
                     75,                0.52181,                0.38247,                0.91051,                0.65998,                0.71654,                0.71483,                0.54463,                0.93646,                 1.0966,                 1.1732,             0.00025207,             0.00025207,             0.00025207
                     76,                0.51597,                0.37716,                0.89957,                 0.6544,                  0.678,                  0.691,                0.52591,                0.96264,                 1.1526,                 1.1977,             0.00024307,             0.00024307,             0.00024307
                     77,                0.51312,                0.36768,                 0.9008,                0.70419,                0.64989,                0.70465,                0.54102,                0.94025,                 1.1099,                 1.1808,             0.00023407,             0.00023407,             0.00023407
                     78,                0.50893,                0.36699,                0.89812,                0.68778,                0.66277,                0.70536,                0.54118,                 0.9451,                 1.1209,                 1.1874,             0.00022507,             0.00022507,             0.00022507
                     79,                0.50224,                0.36481,                0.90302,                0.67913,                0.68758,                0.69892,                0.53097,                0.94924,                 1.1532,                 1.1969,             0.00021607,             0.00021607,             0.00021607
                     80,                  0.505,                0.36134,                0.89989,                 0.6599,                0.70153,                0.70468,                0.54242,                0.93201,                 1.1547,                 1.1817,             0.00020707,             0.00020707,             0.00020707
                     81,                0.48698,                0.35466,                0.89375,                0.66481,                0.66594,                0.69171,                0.53176,                0.94824,                 1.1981,                 1.2005,             0.00019807,             0.00019807,             0.00019807
                     82,                0.49054,                0.35854,                0.89325,                0.68395,                0.68398,                 0.6992,                 0.5357,                0.94476,                 1.1528,                 1.1998,             0.00018907,             0.00018907,             0.00018907
                     83,                0.48951,                0.34791,                0.88892,                0.67441,                0.68415,                0.70081,                0.53554,                0.95383,                 1.1759,                 1.2058,             0.00018007,             0.00018007,             0.00018007
                     84,                0.49633,                0.34785,                0.88852,                0.69398,                  0.671,                0.70704,                0.53908,                0.94791,                 1.1735,                 1.2076,             0.00017107,             0.00017107,             0.00017107
                     85,                0.47604,                  0.337,                0.88754,                0.67173,                0.68008,                 0.7034,                0.53727,                0.94485,                 1.1609,                 1.1941,             0.00016207,             0.00016207,             0.00016207
                     86,                0.47673,                0.33666,                0.88485,                0.71228,                0.66671,                0.71037,                0.54087,                0.96725,                 1.1448,                 1.2184,             0.00015308,             0.00015308,             0.00015308
                     87,                0.46718,                0.33004,                  0.883,                0.70038,                0.67032,                0.70304,                0.53758,                0.95356,                 1.1511,                 1.2156,             0.00014408,             0.00014408,             0.00014408
                     88,                0.47041,                0.33007,                0.88491,                0.70356,                0.67055,                0.70515,                0.53942,                0.95084,                 1.1632,                 1.2075,             0.00013508,             0.00013508,             0.00013508
                     89,                0.47356,                0.32939,                0.88506,                0.68228,                0.69997,                0.71017,                0.54671,                0.93752,                 1.1421,                 1.2088,             0.00012608,             0.00012608,             0.00012608
                     90,                0.46639,                 0.3229,                0.88597,                0.69376,                0.68187,                0.70212,                0.54445,                0.93304,                 1.1655,                 1.1963,             0.00011708,             0.00011708,             0.00011708
                     91,                0.40484,                0.26185,                0.83982,                 0.6998,                0.67731,                0.69593,                0.53702,                0.92451,                 1.1547,                 1.2111,             0.00010808,             0.00010808,             0.00010808
                     92,                0.38444,                0.25142,                0.83652,                0.66478,                0.69095,                0.69195,                0.53314,                0.92014,                  1.131,                 1.2004,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     93,                0.37627,                0.24383,                0.82999,                0.69496,                 0.6937,                 0.7104,                0.55098,                  0.913,                 1.1117,                 1.1961,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     94,                0.37332,                0.23866,                 0.8265,                 0.7096,                0.66855,                0.70854,                0.54948,                0.91526,                 1.1368,                 1.1934,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     95,                0.36882,                0.23298,                0.83037,                0.69754,                0.68776,                0.71943,                0.56253,                0.92389,                 1.1206,                 1.2085,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     96,                0.36888,                0.23037,                0.82886,                0.70642,                0.68225,                0.71369,                0.55895,                0.90864,                 1.1091,                 1.1958,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     97,                  0.366,                0.22643,                0.82723,                0.70711,                0.68614,                0.71378,                   0.56,                0.90261,                 1.1311,                 1.1914,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     98,                0.36142,                0.22563,                 0.8206,                0.70066,                0.67371,                0.70921,                0.55594,                0.91108,                 1.1385,                 1.1956,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     99,                0.35783,                0.22383,                0.82282,                0.69369,                0.68011,                0.70823,                0.55608,                0.91222,                 1.1442,                 1.1975,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    100,                0.35385,                0.21921,                0.82085,                0.69005,                0.68854,                0.71137,                 0.5601,                0.91091,                 1.1326,                 1.1988,             2.7088e-05,             2.7088e-05,             2.7088e-05
